intent,adjective,distance,qid,code
ratio,retail floor area ,0,298,o
ratio,retail,3,298,o
ratio,floor,2,298,o
ratio,area,1,298,o
structure,spatial ,0,301,o
structure,spatial,1,301,o
calculated,road distances ,0,302,o
calculated,road,2,302,o
calculated,distances,1,302,o
volumes,traffic ,0,309,o
volumes,traffic,1,309,o
trends,spatial ,0,314,o
trends,spatial,1,314,o
pattern,spatial distribution ,0,324,o
pattern,spatial,2,324,o
pattern,distribution,1,324,o
distribution,spatial ,0,330,o
distribution,spatial,1,330,o
change,long-term spatio-temporal landscape ,0,334,o
change,long-term,3,334,o
change,spatio-temporal,2,334,o
change,landscape,1,334,o
distribution,geographic ,0,338,o
distribution,geographic,1,338,o
pattern,ethnic settlement ,0,340,o
pattern,ethnic,2,340,o
pattern,settlement,1,340,o
pattern,spatial-temporal ,0,343,o
pattern,spatial-temporal,1,343,o
behavior,travel ,0,351,o
behavior,travel,1,351,o
behavior,travel ,0,352,o
behavior,travel,1,352,o
pattern,individual activity ,0,353,o
pattern,individual,2,353,o
pattern,activity,1,353,o
patterns,activity ,0,355,o
patterns,activity,1,355,o
autocorrelation,spatial ,0,360,o
autocorrelation,spatial,1,360,o
distribution,spatial ,0,361,o
distribution,spatial,1,361,o
factors,most influential ,0,362,o
factors,most,2,362,o
factors,influential,1,362,o
characteristics,spatio-temporal ,0,368,o
characteristics,spatio-temporal,1,368,o
factors,possible influencing ,0,379,o
factors,possible,2,379,o
factors,influencing,1,379,o
pattern,spatial ,0,382,o
pattern,spatial,1,382,o
relationships,spatial ,0,383,o
relationships,spatial,1,383,o
trends,moving ,0,387,o
trends,moving,1,387,o
distribution,mortality ,0,388,o
distribution,mortality,1,388,o
changes,land use ,0,389,o
changes,land,2,389,o
changes,use,1,389,o
variations,spatial-temporal ,0,392,o
variations,spatial-temporal,1,392,o
pattern,conversion ,0,394,o
pattern,conversion,1,394,o
patterns,geographical ,0,395,o
patterns,geographical,1,395,o
potential,urban growth ,0,397,o
potential,urban,2,397,o
potential,growth,1,397,o
changes,land use ,0,400,o
changes,land,2,400,o
changes,use,1,400,o
distribution,spatial ,0,403,o
distribution,spatial,1,403,o
map,quantitative risk zoning ,0,404,o
map,quantitative,3,404,o
map,risk,2,404,o
map,zoning,1,404,o
types,land cover ,0,417,o
types,land,2,417,o
types,cover,1,417,o
distribution,population ,0,424,o
distribution,population,1,424,o
trends,directional ,0,431,o
trends,directional,1,431,o
rates,crime ,0,432,o
rates,crime,1,432,o
dynamics,spatio-temporal ,0,435,o
dynamics,spatio-temporal,1,435,o
accessibility,geographic ,0,436,o
accessibility,geographic,1,436,o
access,spatial ,0,437,o
access,spatial,1,437,o
access,spatial ,0,438,o
access,spatial,1,438,o
access,spatial ,0,439,o
access,spatial,1,439,o
accessibility,spatial ,0,440,o
accessibility,spatial,1,440,o
accessibility,spatial ,0,441,o
accessibility,spatial,1,441,o
calculated,road travel times ,0,446,o
calculated,road,3,446,o
calculated,travel,2,446,o
calculated,times,1,446,o
patterns,geographical ,0,452,o
patterns,geographical,1,452,o
distribution,spatial ,0,454,o
distribution,spatial,1,454,o
distribution,spatial ,0,455,o
distribution,spatial,1,455,o
distribution,spatial ,0,456,o
distribution,spatial,1,456,o
distribution,spatial ,0,457,o
distribution,spatial,1,457,o
distribution,spatial ,0,458,o
distribution,spatial,1,458,o
accessibility,geographic ,0,461,o
accessibility,geographic,1,461,o
accessibility,geographic ,0,465,o
accessibility,geographic,1,465,o
consequences,long-term ,0,468,o
consequences,long-term,1,468,o
